Precursor.Ion.Name,Replicate.Name,nmol.in.Enviro.ave,Empirical_Formula,nmol.C.ave,nmol.N.ave
L-Glutamine,220815_Smp_TrichoBloom_3,0.5195648267,C5H10N2O3,2.597824133,1.039129653
L-Glutamine,220815_Smp_UCYNAnew_1,6.218567316,C5H10N2O3,31.09283658,12.43713463
L-Glutamine,220815_Smp_UCYNAnew_2,8.066107728,C5H10N2O3,40.33053864,16.13221546
L-Glutamine,220815_Smp_UCYNAnew_3,7.782006586,C5H10N2O3,38.91003293,15.56401317
L-Histidine,220815_Poo_TruePooUCYNA_Full1,0.4950743778,C6H9N3O2,2.970446267,1.485223133
L-Histidine,220815_Poo_TruePooUCYNA_Full2,0.4962013728,C6H9N3O2,2.977208237,1.488604118
L-Histidine,220815_Poo_TruePooUCYNA_Full3,0.5466597451,C6H9N3O2,3.27995847,1.639979235
L-Histidine,220815_Smp_TrichoBloom_1,0.05283430562,C6H9N3O2,0.3170058337,0.1585029169
L-Histidine,220815_Smp_TrichoBloom_2,0.03374286841,C6H9N3O2,0.2024572104,0.1012286052
L-Histidine,220815_Smp_TrichoBloom_3,0.05178491612,C6H9N3O2,0.3107094967,0.1553547484
L-Histidine,220815_Smp_UCYNAnew_1,0.4919305467,C6H9N3O2,2.95158328,1.47579164
L-Histidine,220815_Smp_UCYNAnew_2,0.3957150693,C6H9N3O2,2.374290416,1.187145208
L-Histidine,220815_Smp_UCYNAnew_3,0.4155800769,C6H9N3O2,2.493480461,1.246740231
L-Homoserine,220815_Poo_TruePooUCYNA_Full1,1.289266529,C4H9NO3,5.157066116,1.289266529
L-Homoserine,220815_Poo_TruePooUCYNA_Full2,1.313192475,C4H9NO3,5.252769899,1.313192475
L-Homoserine,220815_Poo_TruePooUCYNA_Full3,1.506511652,C4H9NO3,6.026046608,1.506511652
L-Homoserine,220815_Smp_TrichoBloom_1,0.04028570828,C4H9NO3,0.1611428331,0.04028570828
L-Homoserine,220815_Smp_TrichoBloom_2,0.03309738424,C4H9NO3,0.1323895369,0.03309738424
L-Homoserine,220815_Smp_TrichoBloom_3,0.004487773704,C4H9NO3,0.01795109482,0.004487773704
L-Homoserine,220815_Smp_UCYNAnew_1,0.610480881,C4H9NO3,2.441923524,0.610480881
L-Homoserine,220815_Smp_UCYNAnew_2,1.18845052,C4H9NO3,4.75380208,1.18845052
L-Homoserine,220815_Smp_UCYNAnew_3,1.246950407,C4H9NO3,4.987801626,1.246950407
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Poo_TruePooUCYNA_Full3,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_TrichoBloom_3,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_1,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_2,NA,C6H14N2O3,NA,NA
L-Hydroxylysine,220815_Smp_UCYNAnew_3,NA,C6H14N2O3,NA,NA
L-Isoleucine,220815_Poo_TruePooUCYNA_Full1,1.600030323,C6H13NO2,9.600181939,1.600030323
L-Isoleucine,220815_Poo_TruePooUCYNA_Full2,1.574394805,C6H13NO2,9.446368832,1.574394805
L-Isoleucine,220815_Poo_TruePooUCYNA_Full3,1.680527375,C6H13NO2,10.08316425,1.680527375
L-Isoleucine,220815_Smp_TrichoBloom_1,2.455088566,C6H13NO2,14.73053139,2.455088566
L-Isoleucine,220815_Smp_TrichoBloom_2,1.277242118,C6H13NO2,7.663452711,1.277242118
L-Isoleucine,220815_Smp_TrichoBloom_3,0.3807554191,C6H13NO2,2.284532515,0.3807554191
L-Isoleucine,220815_Smp_UCYNAnew_1,1.655323426,C6H13NO2,9.931940559,1.655323426
L-Isoleucine,220815_Smp_UCYNAnew_2,1.560262552,C6H13NO2,9.361575314,1.560262552
L-Isoleucine,220815_Smp_UCYNAnew_3,1.45531441,C6H13NO2,8.731886463,1.45531441
L-Leucine,220815_Poo_TruePooUCYNA_Full1,1.566264929,C6H13NO2,9.397589573,1.566264929
L-Leucine,220815_Poo_TruePooUCYNA_Full2,1.552629531,C6H13NO2,9.315777188,1.552629531
L-Leucine,220815_Poo_TruePooUCYNA_Full3,1.658158431,C6H13NO2,9.948950589,1.658158431
L-Leucine,220815_Smp_TrichoBloom_1,2.529534271,C6H13NO2,15.17720563,2.529534271
L-Leucine,220815_Smp_TrichoBloom_2,1.266020466,C6H13NO2,7.596122797,1.266020466
L-Leucine,220815_Smp_TrichoBloom_3,0.3600773883,C6H13NO2,2.16046433,0.3600773883
L-Leucine,220815_Smp_UCYNAnew_1,1.641237298,C6H13NO2,9.847423789,1.641237298
L-Leucine,220815_Smp_UCYNAnew_2,1.522882569,C6H13NO2,9.137295413,1.522882569
L-Leucine,220815_Smp_UCYNAnew_3,1.441456032,C6H13NO2,8.648736191,1.441456032
L-Lysine,220815_Poo_TruePooUCYNA_Full1,12.86117741,C6H14N2O2,77.16706443,25.72235481
L-Lysine,220815_Poo_TruePooUCYNA_Full2,9.706699194,C6H14N2O2,58.24019516,19.41339839
L-Lysine,220815_Poo_TruePooUCYNA_Full3,10.17340472,C6H14N2O2,61.04042833,20.34680944
L-Lysine,220815_Smp_TrichoBloom_1,9.394397917,C6H14N2O2,56.3663875,18.78879583
L-Lysine,220815_Smp_TrichoBloom_2,4.28892289,C6H14N2O2,25.73353734,8.57784578
L-Lysine,220815_Smp_TrichoBloom_3,0.8659636447,C6H14N2O2,5.195781868,1.731927289
L-Lysine,220815_Smp_UCYNAnew_1,6.543178814,C6H14N2O2,39.25907289,13.08635763
L-Lysine,220815_Smp_UCYNAnew_2,7.189819026,C6H14N2O2,43.13891415,14.37963805
L-Lysine,220815_Smp_UCYNAnew_3,6.982484547,C6H14N2O2,41.89490728,13.96496909
L-Methionine,220815_Poo_TruePooUCYNA_Full1,1.135798954,C5H11NO2S,5.678994772,1.135798954
L-Methionine,220815_Poo_TruePooUCYNA_Full2,1.066162095,C5H11NO2S,5.330810474,1.066162095
L-Methionine,220815_Poo_TruePooUCYNA_Full3,1.129863129,C5H11NO2S,5.649315645,1.129863129
L-Methionine,220815_Smp_TrichoBloom_1,0.5748722829,C5H11NO2S,2.874361415,0.5748722829
L-Methionine,220815_Smp_TrichoBloom_2,0.3417887986,C5H11NO2S,1.708943993,0.3417887986
L-Methionine,220815_Smp_TrichoBloom_3,0.1059405571,C5H11NO2S,0.5297027856,0.1059405571
L-Methionine,220815_Smp_UCYNAnew_1,1.095458255,C5H11NO2S,5.477291276,1.095458255
L-Methionine,220815_Smp_UCYNAnew_2,1.069296874,C5H11NO2S,5.346484369,1.069296874
L-Methionine,220815_Smp_UCYNAnew_3,0.9264546169,C5H11NO2S,4.632273085,0.9264546169
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full1,0.03362489301,C5H11NO3S,0.168124465,0.03362489301
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full2,0.0388223628,C5H11NO3S,0.194111814,0.0388223628
L-Methionine S-oxide,220815_Poo_TruePooUCYNA_Full3,0.0382100943,C5H11NO3S,0.1910504715,0.0382100943
L-Methionine S-oxide,220815_Smp_TrichoBloom_1,0.01563086342,C5H11NO3S,0.07815431709,0.01563086342
L-Methionine S-oxide,220815_Smp_TrichoBloom_2,0.05084732416,C5H11NO3S,0.2542366208,0.05084732416
L-Methionine S-oxide,220815_Smp_TrichoBloom_3,0.03458834583,C5H11NO3S,0.1729417291,0.03458834583
L-Methionine S-oxide,220815_Smp_UCYNAnew_1,0.05863966978,C5H11NO3S,0.2931983489,0.05863966978
L-Methionine S-oxide,220815_Smp_UCYNAnew_2,0.04500708351,C5H11NO3S,0.2250354176,0.04500708351
L-Methionine S-oxide,220815_Smp_UCYNAnew_3,0.04363338972,C5H11NO3S,0.2181669486,0.04363338972
L-Ornithine,220815_Poo_TruePooUCYNA_Full1,0.1556590116,C5H12N2O2,0.7782950582,0.3113180233
L-Ornithine,220815_Poo_TruePooUCYNA_Full2,0.1972443829,C5H12N2O2,0.9862219143,0.3944887657
L-Ornithine,220815_Poo_TruePooUCYNA_Full3,0.2158063725,C5H12N2O2,1.079031862,0.4316127449
L-Ornithine,220815_Smp_TrichoBloom_1,2.639337841,C5H12N2O2,13.1966892,5.278675681
L-Ornithine,220815_Smp_TrichoBloom_2,1.255943913,C5H12N2O2,6.279719565,2.511887826
L-Ornithine,220815_Smp_TrichoBloom_3,0.1956737021,C5H12N2O2,0.9783685104,0.3913474042
L-Ornithine,220815_Smp_UCYNAnew_1,0.1350911737,C5H12N2O2,0.6754558685,0.2701823474
L-Ornithine,220815_Smp_UCYNAnew_2,0.1104613068,C5H12N2O2,0.5523065342,0.2209226137
L-Ornithine,220815_Smp_UCYNAnew_3,0.1209692312,C5H12N2O2,0.6048461562,0.2419384625
L-Proline,220815_Poo_TruePooUCYNA_Full1,1.872540873,C5H9NO2,9.362704365,1.872540873
L-Proline,220815_Poo_TruePooUCYNA_Full2,2.075761803,C5H9NO2,10.37880902,2.075761803
L-Proline,220815_Poo_TruePooUCYNA_Full3,2.05259569,C5H9NO2,10.26297845,2.05259569
L-Proline,220815_Smp_TrichoBloom_1,0.9664555021,C5H9NO2,4.832277511,0.9664555021
L-Proline,220815_Smp_TrichoBloom_2,0.5097621395,C5H9NO2,2.548810697,0.5097621395
L-Proline,220815_Smp_TrichoBloom_3,0.520323298,C5H9NO2,2.60161649,0.520323298
L-Proline,220815_Smp_UCYNAnew_1,3.124278503,C5H9NO2,15.62139252,3.124278503
L-Proline,220815_Smp_UCYNAnew_2,3.349962689,C5H9NO2,16.74981344,3.349962689
L-Proline,220815_Smp_UCYNAnew_3,3.088491429,C5H9NO2,15.44245715,3.088491429
L-Serine,220815_Poo_TruePooUCYNA_Full1,1.566767463,C3H7NO3,4.70030239,1.566767463
L-Serine,220815_Poo_TruePooUCYNA_Full2,1.719867164,C3H7NO3,5.159601493,1.719867164
L-Serine,220815_Poo_TruePooUCYNA_Full3,1.928486789,C3H7NO3,5.785460367,1.928486789
L-Serine,220815_Smp_TrichoBloom_1,0.6707169402,C3H7NO3,2.012150821,0.6707169402
L-Serine,220815_Smp_TrichoBloom_2,0.4822534018,C3H7NO3,1.446760205,0.4822534018
L-Serine,220815_Smp_TrichoBloom_3,0.2530437065,C3H7NO3,0.7591311194,0.2530437065
L-Serine,220815_Smp_UCYNAnew_1,1.350681151,C3H7NO3,4.052043454,1.350681151
L-Serine,220815_Smp_UCYNAnew_2,1.236193789,C3H7NO3,3.708581368,1.236193789
L-Serine,220815_Smp_UCYNAnew_3,1.358879056,C3H7NO3,4.076637168,1.358879056
L-Threonine,220815_Poo_TruePooUCYNA_Full1,1.658267837,C4H9NO3,6.633071348,1.658267837
L-Threonine,220815_Poo_TruePooUCYNA_Full2,2.135710641,C4H9NO3,8.542842562,2.135710641
L-Threonine,220815_Poo_TruePooUCYNA_Full3,2.202383216,C4H9NO3,8.809532863,2.202383216
L-Threonine,220815_Smp_TrichoBloom_1,5.900718823,C4H9NO3,23.60287529,5.900718823
L-Threonine,220815_Smp_TrichoBloom_2,3.95266538,C4H9NO3,15.81066152,3.95266538
L-Threonine,220815_Smp_TrichoBloom_3,1.028473153,C4H9NO3,4.113892612,1.028473153
L-Threonine,220815_Smp_UCYNAnew_1,2.241579025,C4H9NO3,8.966316099,2.241579025
L-Threonine,220815_Smp_UCYNAnew_2,2.313989044,C4H9NO3,9.255956178,2.313989044
L-Threonine,220815_Smp_UCYNAnew_3,2.49442109,C4H9NO3,9.977684359,2.49442109
L-Tyrosine,220815_Poo_TruePooUCYNA_Full1,0.7234106078,C9H11NO3,6.51069547,0.7234106078
L-Tyrosine,220815_Poo_TruePooUCYNA_Full2,0.7679413873,C9H11NO3,6.911472486,0.7679413873
L-Tyrosine,220815_Poo_TruePooUCYNA_Full3,0.7732649909,C9H11NO3,6.959384918,0.7732649909
L-Tyrosine,220815_Smp_TrichoBloom_1,0.8285162695,C9H11NO3,7.456646426,0.8285162695
L-Tyrosine,220815_Smp_TrichoBloom_2,0.6016503212,C9H11NO3,5.414852891,0.6016503212
L-Tyrosine,220815_Smp_TrichoBloom_3,0.1784550012,C9H11NO3,1.606095011,0.1784550012
L-Tyrosine,220815_Smp_UCYNAnew_1,0.7890914906,C9H11NO3,7.101823416,0.7890914906
L-Tyrosine,220815_Smp_UCYNAnew_2,0.8388016438,C9H11NO3,7.549214794,0.8388016438
L-Tyrosine,220815_Smp_UCYNAnew_3,0.8325451312,C9H11NO3,7.492906181,0.8325451312
L-Valine,220815_Poo_TruePooUCYNA_Full1,0.5041397784,C5H11NO2,2.520698892,0.5041397784
L-Valine,220815_Poo_TruePooUCYNA_Full2,0.5287243004,C5H11NO2,2.643621502,0.5287243004
L-Valine,220815_Poo_TruePooUCYNA_Full3,0.6580084918,C5H11NO2,3.290042459,0.6580084918
L-Valine,220815_Smp_TrichoBloom_1,0.8473921438,C5H11NO2,4.236960719,0.8473921438
L-Valine,220815_Smp_TrichoBloom_2,0.6582712562,C5H11NO2,3.291356281,0.6582712562
L-Valine,220815_Smp_TrichoBloom_3,0.4035433842,C5H11NO2,2.017716921,0.4035433842
L-Valine,220815_Smp_UCYNAnew_1,0.610675723,C5H11NO2,3.053378615,0.610675723
L-Valine,220815_Smp_UCYNAnew_2,0.5031831696,C5H11NO2,2.515915848,0.5031831696
L-Valine,220815_Smp_UCYNAnew_3,0.4553096728,C5H11NO2,2.276548364,0.4553096728
Melamine,220815_Poo_TruePooUCYNA_Full1,0.005009087508,C3H6N6,0.01502726252,0.03005452505
Melamine,220815_Poo_TruePooUCYNA_Full2,0.003947656432,C3H6N6,0.0118429693,0.02368593859
Melamine,220815_Poo_TruePooUCYNA_Full3,0.003241224626,C3H6N6,0.009723673877,0.01944734775
Melamine,220815_Smp_TrichoBloom_1,0.004188978187,C3H6N6,0.01256693456,0.02513386912
Melamine,220815_Smp_TrichoBloom_2,0.005555401257,C3H6N6,0.01666620377,0.03333240754
Melamine,220815_Smp_TrichoBloom_3,0.001893038738,C3H6N6,0.005679116214,0.01135823243
Melamine,220815_Smp_UCYNAnew_1,0.00551351355,C3H6N6,0.01654054065,0.0330810813
Melamine,220815_Smp_UCYNAnew_2,0.002851684011,C3H6N6,0.008555052034,0.01711010407
Melamine,220815_Smp_UCYNAnew_3,0.001526023578,C3H6N6,0.004578070733,0.009156141466
Muramic acid,220815_Poo_TruePooUCYNA_Full1,-4.33432513,C9H17NO7,-39.00892617,-4.33432513
Muramic acid,220815_Poo_TruePooUCYNA_Full2,-4.248588836,C9H17NO7,-38.23729953,-4.248588836
Muramic acid,220815_Poo_TruePooUCYNA_Full3,-3.802902795,C9H17NO7,-34.22612516,-3.802902795
Muramic acid,220815_Smp_TrichoBloom_1,-1.724055033,C9H17NO7,-15.5164953,-1.724055033
Muramic acid,220815_Smp_TrichoBloom_2,-0.8506767233,C9H17NO7,-7.65609051,-0.8506767233
Muramic acid,220815_Smp_TrichoBloom_3,-0.01188585131,C9H17NO7,-0.1069726618,-0.01188585131
Muramic acid,220815_Smp_UCYNAnew_1,-1.268541204,C9H17NO7,-11.41687084,-1.268541204
Muramic acid,220815_Smp_UCYNAnew_2,-2.181405499,C9H17NO7,-19.63264949,-2.181405499
Muramic acid,220815_Smp_UCYNAnew_3,-1.892543279,C9H17NO7,-17.03288951,-1.892543279
N-Acetyl-D-glucosamine,220815_Poo_TruePooUCYNA_Full1,0.008766460439,C8H15NO6,0.07013168351,0.008766460439
N-Acetyl-D-glucosamine,220815_Poo_TruePooUCYNA_Full2,0.01169648964,C8H15NO6,0.09357191713,0.01169648964
N-Acetyl-D-glucosamine,220815_Poo_TruePooUCYNA_Full3,0.01772989107,C8H15NO6,0.1418391286,0.01772989107
N-Acetyl-D-glucosamine,220815_Smp_TrichoBloom_1,0.08911121177,C8H15NO6,0.7128896942,0.08911121177
N-Acetyl-D-glucosamine,220815_Smp_TrichoBloom_2,0.4470516847,C8H15NO6,3.576413477,0.4470516847
N-Acetyl-D-glucosamine,220815_Smp_TrichoBloom_3,0.2122929166,C8H15NO6,1.698343333,0.2122929166
N-Acetyl-D-glucosamine,220815_Smp_UCYNAnew_1,0.0255782755,C8H15NO6,0.204626204,0.0255782755
N-Acetyl-D-glucosamine,220815_Smp_UCYNAnew_2,0.01394968866,C8H15NO6,0.1115975093,0.01394968866
N-Acetyl-D-glucosamine,220815_Smp_UCYNAnew_3,0.0106425791,C8H15NO6,0.08514063281,0.0106425791
N-Acetylmuramic acid,220815_Poo_TruePooUCYNA_Full1,0.01366875223,C11H19NO8,0.1503562745,0.01366875223
N-Acetylmuramic acid,220815_Poo_TruePooUCYNA_Full2,0.0146140847,C11H19NO8,0.1607549317,0.0146140847
N-Acetylmuramic acid,220815_Poo_TruePooUCYNA_Full3,0.01522355825,C11H19NO8,0.1674591408,0.01522355825
N-Acetylmuramic acid,220815_Smp_TrichoBloom_1,0.3563726857,C11H19NO8,3.920099543,0.3563726857
N-Acetylmuramic acid,220815_Smp_TrichoBloom_2,0.2180469772,C11H19NO8,2.39851675,0.2180469772
N-Acetylmuramic acid,220815_Smp_TrichoBloom_3,0.2186865363,C11H19NO8,2.405551899,0.2186865363
N-Acetylmuramic acid,220815_Smp_UCYNAnew_1,0.003620144338,C11H19NO8,0.03982158772,0.003620144338
N-Acetylmuramic acid,220815_Smp_UCYNAnew_2,0.002769272546,C11H19NO8,0.030461998,0.002769272546
N-Acetylmuramic acid,220815_Smp_UCYNAnew_3,0.002153268183,C11H19NO8,0.02368595001,0.002153268183
N6-Acetyl-L-lysine,220815_Poo_TruePooUCYNA_Full1,6.597620749,C8H16N2O3,52.78096599,13.1952415
N6-Acetyl-L-lysine,220815_Poo_TruePooUCYNA_Full2,6.362123929,C8H16N2O3,50.89699143,12.72424786
N6-Acetyl-L-lysine,220815_Poo_TruePooUCYNA_Full3,6.504518423,C8H16N2O3,52.03614738,13.00903685
N6-Acetyl-L-lysine,220815_Smp_TrichoBloom_1,0.05259108321,C8H16N2O3,0.4207286656,0.1051821664
N6-Acetyl-L-lysine,220815_Smp_TrichoBloom_2,0.04273350363,C8H16N2O3,0.341868029,0.08546700725
N6-Acetyl-L-lysine,220815_Smp_TrichoBloom_3,0.02676922719,C8H16N2O3,0.2141538175,0.05353845438
N6-Acetyl-L-lysine,220815_Smp_UCYNAnew_1,0.00608660507,C8H16N2O3,0.04869284056,0.01217321014
N6-Acetyl-L-lysine,220815_Smp_UCYNAnew_2,0.008667138647,C8H16N2O3,0.06933710917,0.01733427729
N6-Acetyl-L-lysine,220815_Smp_UCYNAnew_3,0.007763708391,C8H16N2O3,0.06210966713,0.01552741678
N6-Methyladenine,220815_Poo_TruePooUCYNA_Full1,0.0007085307329,C6H7N5,0.004251184397,0.003542653664
N6-Methyladenine,220815_Poo_TruePooUCYNA_Full2,0.0006084064633,C6H7N5,0.00365043878,0.003042032317
N6-Methyladenine,220815_Poo_TruePooUCYNA_Full3,0.0007273745422,C6H7N5,0.004364247253,0.003636872711
N6-Methyladenine,220815_Smp_TrichoBloom_1,0.00003344924115,C6H7N5,0.0002006954469,0.0001672462058
N6-Methyladenine,220815_Smp_TrichoBloom_2,0.00001492249485,C6H7N5,0.00008953496909,0.00007461247424
N6-Methyladenine,220815_Smp_TrichoBloom_3,0.00003066029457,C6H7N5,0.0001839617674,0.0001533014728
N6-Methyladenine,220815_Smp_UCYNAnew_1,0.001007897395,C6H7N5,0.006047384369,0.005039486974
N6-Methyladenine,220815_Smp_UCYNAnew_2,0.000796822211,C6H7N5,0.004780933266,0.003984111055
N6-Methyladenine,220815_Smp_UCYNAnew_3,0.0005106514094,C6H7N5,0.003063908456,0.002553257047
"N6,N6,N6-Trimethyl-L-lysine",220815_Poo_TruePooUCYNA_Full1,0.0206757015,C9H20N2O2,0.1860813135,0.041351403
"N6,N6,N6-Trimethyl-L-lysine",220815_Poo_TruePooUCYNA_Full2,0.02894161515,C9H20N2O2,0.2604745364,0.0578832303
"N6,N6,N6-Trimethyl-L-lysine",220815_Poo_TruePooUCYNA_Full3,0.04539177541,C9H20N2O2,0.4085259787,0.09078355082
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_TrichoBloom_1,0.3841927786,C9H20N2O2,3.457735008,0.7683855573
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_TrichoBloom_2,0.1909988034,C9H20N2O2,1.718989231,0.3819976069
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_TrichoBloom_3,0.02342011795,C9H20N2O2,0.2107810615,0.0468402359
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_UCYNAnew_1,0.01978127304,C9H20N2O2,0.1780314574,0.03956254608
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_UCYNAnew_2,0.02371432884,C9H20N2O2,0.2134289596,0.04742865768
"N6,N6,N6-Trimethyl-L-lysine",220815_Smp_UCYNAnew_3,0.01908917378,C9H20N2O2,0.171802564,0.03817834756
O-Acetyl-L-serine,220815_Poo_TruePooUCYNA_Full1,-6.455547262,C5H9NO4,-32.27773631,-6.455547262
O-Acetyl-L-serine,220815_Poo_TruePooUCYNA_Full2,-7.297491476,C5H9NO4,-36.48745738,-7.297491476
O-Acetyl-L-serine,220815_Poo_TruePooUCYNA_Full3,-8.401913255,C5H9NO4,-42.00956627,-8.401913255
O-Acetyl-L-serine,220815_Smp_TrichoBloom_1,-12.62119425,C5H9NO4,-63.10597124,-12.62119425
O-Acetyl-L-serine,220815_Smp_TrichoBloom_2,-6.91534438,C5H9NO4,-34.5767219,-6.91534438
O-Acetyl-L-serine,220815_Smp_TrichoBloom_3,-1.305463696,C5H9NO4,-6.527318478,-1.305463696
O-Acetyl-L-serine,220815_Smp_UCYNAnew_1,-4.545602944,C5H9NO4,-22.72801472,-4.545602944
O-Acetyl-L-serine,220815_Smp_UCYNAnew_2,-5.296801345,C5H9NO4,-26.48400672,-5.296801345
O-Acetyl-L-serine,220815_Smp_UCYNAnew_3,-5.441542105,C5H9NO4,-27.20771052,-5.441542105
O-Acetylcarnitine,220815_Poo_TruePooUCYNA_Full1,0.0008790709168,C9H17NO4,0.007911638251,0.0008790709168
O-Acetylcarnitine,220815_Poo_TruePooUCYNA_Full2,0.0008958700004,C9H17NO4,0.008062830004,0.0008958700004
O-Acetylcarnitine,220815_Poo_TruePooUCYNA_Full3,0.0009258674938,C9H17NO4,0.008332807445,0.0009258674938
O-Acetylcarnitine,220815_Smp_TrichoBloom_1,0.0001866422314,C9H17NO4,0.001679780083,0.0001866422314
O-Acetylcarnitine,220815_Smp_TrichoBloom_2,0.00003499635128,C9H17NO4,0.0003149671615,0.00003499635128
O-Acetylcarnitine,220815_Smp_TrichoBloom_3,0.00006297196563,C9H17NO4,0.0005667476907,0.00006297196563
O-Acetylcarnitine,220815_Smp_UCYNAnew_1,0.00063380716,C9H17NO4,0.00570426444,0.00063380716
O-Acetylcarnitine,220815_Smp_UCYNAnew_2,0.0008988599462,C9H17NO4,0.008089739516,0.0008988599462
O-Acetylcarnitine,220815_Smp_UCYNAnew_3,0.0009907283563,C9H17NO4,0.008916555206,0.0009907283563
O-Propionylcarnitine,220815_Poo_TruePooUCYNA_Full1,0.0002748456006,C10H19NO4,0.002748456006,0.0002748456006
O-Propionylcarnitine,220815_Poo_TruePooUCYNA_Full2,0.0002481381757,C10H19NO4,0.002481381757,0.0002481381757
O-Propionylcarnitine,220815_Poo_TruePooUCYNA_Full3,0.0002654528944,C10H19NO4,0.002654528944,0.0002654528944
O-Propionylcarnitine,220815_Smp_TrichoBloom_1,0.00001595596445,C10H19NO4,0.0001595596445,0.00001595596445
O-Propionylcarnitine,220815_Smp_TrichoBloom_2,0.00002975180891,C10H19NO4,0.0002975180891,0.00002975180891
O-Propionylcarnitine,220815_Smp_TrichoBloom_3,0.00005805857475,C10H19NO4,0.0005805857475,0.00005805857475
O-Propionylcarnitine,220815_Smp_UCYNAnew_1,0.00009575902965,C10H19NO4,0.0009575902965,0.00009575902965
O-Propionylcarnitine,220815_Smp_UCYNAnew_2,0.00009888685234,C10H19NO4,0.0009888685234,0.00009888685234
O-Propionylcarnitine,220815_Smp_UCYNAnew_3,0.0001075433517,C10H19NO4,0.001075433517,0.0001075433517
Ophthalmic acid,220815_Poo_TruePooUCYNA_Full1,0.007578219721,C11H19N3O6,0.08336041693,0.02273465916
Ophthalmic acid,220815_Poo_TruePooUCYNA_Full2,0.01376048172,C11H19N3O6,0.1513652989,0.04128144516
Ophthalmic acid,220815_Poo_TruePooUCYNA_Full3,0.01169109667,C11H19N3O6,0.1286020634,0.03507329001
Ophthalmic acid,220815_Smp_TrichoBloom_1,0.1807322119,C11H19N3O6,1.988054331,0.5421966357
Ophthalmic acid,220815_Smp_TrichoBloom_2,0.1042988044,C11H19N3O6,1.147286848,0.3128964131
Ophthalmic acid,220815_Smp_TrichoBloom_3,0.01549884718,C11H19N3O6,0.1704873189,0.04649654153
Ophthalmic acid,220815_Smp_UCYNAnew_1,0.005618982219,C11H19N3O6,0.06180880441,0.01685694666
Ophthalmic acid,220815_Smp_UCYNAnew_2,0.002883736164,C11H19N3O6,0.03172109781,0.008651208493
Ophthalmic acid,220815_Smp_UCYNAnew_3,0.002088058085,C11H19N3O6,0.02296863894,0.006264174256
Phosphocholine,220815_Poo_TruePooUCYNA_Full1,0.00807899419,C5H15NO4P,0.04039497095,0.00807899419
Phosphocholine,220815_Poo_TruePooUCYNA_Full2,0.00754182783,C5H15NO4P,0.03770913915,0.00754182783
Phosphocholine,220815_Poo_TruePooUCYNA_Full3,0.007251997517,C5H15NO4P,0.03625998758,0.007251997517
Phosphocholine,220815_Smp_TrichoBloom_1,0.1728076099,C5H15NO4P,0.8640380494,0.1728076099
Phosphocholine,220815_Smp_TrichoBloom_2,0.05204968852,C5H15NO4P,0.2602484426,0.05204968852
Phosphocholine,220815_Smp_TrichoBloom_3,0.01642045876,C5H15NO4P,0.08210229379,0.01642045876
Phosphocholine,220815_Smp_UCYNAnew_1,0.00532987836,C5H15NO4P,0.0266493918,0.00532987836
Phosphocholine,220815_Smp_UCYNAnew_2,0.00389237614,C5H15NO4P,0.0194618807,0.00389237614
Phosphocholine,220815_Smp_UCYNAnew_3,0.003205932164,C5H15NO4P,0.01602966082,0.003205932164
Pipecolic acid,220815_Poo_TruePooUCYNA_Full1,0.01443774221,C6H11NO2,0.08662645324,0.01443774221
Pipecolic acid,220815_Poo_TruePooUCYNA_Full2,0.01255155772,C6H11NO2,0.07530934633,0.01255155772
Pipecolic acid,220815_Poo_TruePooUCYNA_Full3,0.02608339783,C6H11NO2,0.156500387,0.02608339783
Pipecolic acid,220815_Smp_TrichoBloom_1,0.2876469415,C6H11NO2,1.725881649,0.2876469415
Pipecolic acid,220815_Smp_TrichoBloom_2,0.002227476899,C6H11NO2,0.01336486139,0.002227476899
Pipecolic acid,220815_Smp_TrichoBloom_3,0.01880093102,C6H11NO2,0.1128055861,0.01880093102
Pipecolic acid,220815_Smp_UCYNAnew_1,0.007914225563,C6H11NO2,0.04748535338,0.007914225563
Pipecolic acid,220815_Smp_UCYNAnew_2,0.005606651859,C6H11NO2,0.03363991116,0.005606651859
Pipecolic acid,220815_Smp_UCYNAnew_3,0.01250665219,C6H11NO2,0.07503991314,0.01250665219
Proline betaine,220815_Poo_TruePooUCYNA_Full1,0.005207528755,C7H13NO2,0.03645270129,0.005207528755
